"hf_type","dist_name","vdc_name1","vdc_code1","latitude","longitude"
"Sub Health Post","Udayapur","Pokhari","E-SAG-14-028",26.987779137621462,86.6931271983573
"Sub Health Post","Udayapur","Valayadanda","E-SAG-14-044",26.95238241208116,86.58949515533185
"Sub Health Post","Udayapur","Aaptar","E-SAG-14-001",26.98567853580062,86.74051887952331
"Sub Health Post","Udayapur","Khanbu","E-SAG-14-019",26.93005544042545,86.74309608254389
"Sub Health Post","Udayapur","Jalpachilaune","E-SAG-14-014",26.916016388362966,86.67862459767298
"Sub Health Post","Udayapur","Saune","E-SAG-14-032",26.869296286972375,86.73915270548356
"Sub Health Post","Udayapur","Sidhdipur","E-SAG-14-034",26.878987768447,86.86483053329103
"Sub Health Post","Udayapur","Hadiya","E-SAG-14-011",26.81013473444883,86.820862225158
"Sub Health Post","Udayapur","Jogidaha","E-SAG-14-016",26.766149290945947,86.77363655841563
"Sub Health Post","Udayapur","Sundarpur","E-SAG-14-036",26.758234634278327,86.88861947770616
"Sub Health Post","Udayapur","Bashaha","E-SAG-14-006",26.821006277460086,86.93708896594913
"Sub Health Post","Udayapur","Chaudandi","E-SAG-14-009",26.887831203570265,86.96359232919217
"Sub Health Post","Udayapur","Katunjebawala","E-SAG-14-018",26.89148043149925,87.06563202028447
"Sub Health Post","Udayapur","Tapeswori","E-SAG-14-038",26.78682426010447,86.98401403501599
"Sub Health Post","Udayapur","Koshi Tappu Wildlife","E-SAG-14-046",26.72094780688924,87.001955598104
"Sub Health Post","Udayapur","Mainamiani","E-SAG-14-024",26.90900487174866,87.12769252227338
"Sub Health Post","Udayapur","Hardeni","E-SAG-14-012",27.085075348145708,86.38545386058014
"District Cold Room","Udayapur","TriyugaN.P.","E-SAG-14-043",26.839102900339658,86.62642788634616
"Sub Center","Udayapur","Katari","E-SAG-14-017",26.927835633267243,86.3863082812488
"Supply Center","Udayapur","Bhuttar","E-SAG-14-008",27.00543327486969,86.66607369120169
"Primary Health Center","Udayapur","Katari","E-SAG-14-017",26.96555099902851,86.40211335368608
"Sub Health Post","Udayapur","Tribeni","E-SAG-14-042",26.899875705496658,86.32817763852479
"Sub Center","Udayapur","Beltar","E-SAG-14-007",26.805933777057234,86.90150318740196
"Sub Center","Udayapur","Balamta","E-SAG-14-002",27.078239394784752,86.65700460196679
"DPHO","Udayapur","TriyugaN.P.","E-SAG-14-043",26.80942427619193,86.70194886049741
"Hospital","Udayapur","TriyugaN.P.","E-SAG-14-043",26.813294140284153,86.65313349934853
"Primary Health Center","Udayapur","Beltar","E-SAG-14-007",26.81106036455254,86.8872584521162
"Health Post","Udayapur","Yayankhu","E-SAG-14-045",27.13209419286327,86.34755962105417
"Health Post","Udayapur","Rupatar","E-SAG-14-031",27.09240986661682,86.56135395820776
"Health Post","Udayapur","Lekhgau","E-SAG-14-022",27.061159016154832,86.53478724233388
"Health Post","Udayapur","Balamta","E-SAG-14-002",27.088581955162102,86.68323734133796
"Health Post","Udayapur","Bhuttar","E-SAG-14-008",27.016879754485924,86.67415929020349
"Health Post","Udayapur","Pachchawati","E-SAG-14-027",26.95925791811476,86.50738301669799
"Health Post","Udayapur","TriyugaN.P.","E-SAG-14-043",26.77895797204982,86.66673886549995
"Health Post","Udayapur","Rauta","E-SAG-14-029",26.943070612946233,86.65350686817033
"Health Post","Udayapur","Thoksila","E-SAG-14-041",26.807399245639864,87.01862291448616
"Sub Health Post","Udayapur","Katari","E-SAG-14-017",26.98560490927409,86.39710386332673
"Sub Health Post","Udayapur","Risku","E-SAG-14-030",26.971863936201437,86.44382800697778
"Sub Health Post","Udayapur","Tawashree","E-SAG-14-039",27.025748957241838,86.48134606539514
"Sub Health Post","Udayapur","Okhale","E-SAG-14-026",27.079530238764303,86.49221673877527
"Sub Health Post","Udayapur","Limpatar","E-SAG-14-023",27.063516688673754,86.46783269916547
"Sub Health Post","Udayapur","Sirise","E-SAG-14-035",27.055416100177556,86.43230095449856
"Sub Health Post","Udayapur","ShorungChabise","E-SAG-14-033",27.11313685215945,86.43200996610439
"Sub Health Post","Udayapur","Lekhani","E-SAG-14-021",27.14883374048599,86.40068010249172
"Sub Health Post","Udayapur","Thanagau","E-SAG-14-040",27.13162667806922,86.56348302358104
"Sub Health Post","Udayapur","Basabote","E-SAG-14-005",27.138280805474594,86.5855458491816
"Sub Health Post","Udayapur","Tamlida","E-SAG-14-037",27.12159151665377,86.63795807012505
"Sub Health Post","Udayapur","Baraha","E-SAG-14-003",27.10976950819694,86.59710141695474
"Sub Health Post","Udayapur","Iname","E-SAG-14-013",27.062144650032888,86.58010326357439
"Sub Health Post","Udayapur","Barai","E-SAG-14-004",27.015971248127855,86.55984474282663
"Sub Health Post","Udayapur","Nametar","E-SAG-14-025",27.033720089045953,86.62271079372918
"Sub Health Post","Udayapur","Dumre","E-SAG-14-010",26.975755633935442,86.57307198585578
"Sub Health Post","Udayapur","Jante","E-SAG-14-015",27.063160929662008,86.68965204727073
"Sub Health Post","Udayapur","Laphagau","E-SAG-14-020",27.04710711326844,86.71258463565802
"Sub Health Post","Udayapur","Pokhari","E-SAG-14-028",26.987779137621462,86.6931271983573
"Sub Health Post","Udayapur","Valayadanda","E-SAG-14-044",26.95238241208116,86.58949515533185
"Sub Health Post","Udayapur","Aaptar","E-SAG-14-001",26.98567853580062,86.74051887952331
"Sub Health Post","Udayapur","Khanbu","E-SAG-14-019",26.93005544042545,86.74309608254389
"Sub Health Post","Udayapur","Jalpachilaune","E-SAG-14-014",26.916016388362966,86.67862459767298
"Sub Health Post","Udayapur","Saune","E-SAG-14-032",26.869296286972375,86.73915270548356
"Sub Health Post","Udayapur","Sidhdipur","E-SAG-14-034",26.878987768447,86.86483053329103
"Sub Health Post","Udayapur","Hadiya","E-SAG-14-011",26.81013473444883,86.820862225158
"Sub Health Post","Udayapur","Jogidaha","E-SAG-14-016",26.766149290945947,86.77363655841563
"Sub Health Post","Udayapur","Sundarpur","E-SAG-14-036",26.758234634278327,86.88861947770616
"Sub Health Post","Udayapur","Bashaha","E-SAG-14-006",26.821006277460086,86.93708896594913
"Sub Health Post","Udayapur","Chaudandi","E-SAG-14-009",26.887831203570265,86.96359232919217
"Sub Health Post","Udayapur","Katunjebawala","E-SAG-14-018",26.89148043149925,87.06563202028447
"Sub Health Post","Udayapur","Tapeswori","E-SAG-14-038",26.78682426010447,86.98401403501599
"Sub Health Post","Udayapur","Koshi Tappu Wildlife","E-SAG-14-046",26.72094780688924,87.001955598104
"Sub Health Post","Udayapur","Mainamiani","E-SAG-14-024",26.90900487174866,87.12769252227338
"Sub Health Post","Udayapur","Hardeni","E-SAG-14-012",27.085075348145708,86.38545386058014
"District Cold Room","Udayapur","TriyugaN.P.","E-SAG-14-043",26.839102900339658,86.62642788634616
"Sub Center","Udayapur","Katari","E-SAG-14-017",26.927835633267243,86.3863082812488
"Supply Center","Udayapur","Bhuttar","E-SAG-14-008",27.00543327486969,86.66607369120169
"Primary Health Center","Udayapur","Katari","E-SAG-14-017",26.96555099902851,86.40211335368608
"Sub Health Post","Udayapur","Tribeni","E-SAG-14-042",26.899875705496658,86.32817763852479
"Sub Center","Udayapur","Beltar","E-SAG-14-007",26.805933777057234,86.90150318740196
"Sub Center","Udayapur","Balamta","E-SAG-14-002",27.078239394784752,86.65700460196679
"DPHO","Udayapur","TriyugaN.P.","E-SAG-14-043",26.80942427619193,86.70194886049741
"Hospital","Udayapur","TriyugaN.P.","E-SAG-14-043",26.813294140284153,86.65313349934853
"Primary Health Center","Udayapur","Beltar","E-SAG-14-007",26.81106036455254,86.8872584521162
"Health Post","Udayapur","Yayankhu","E-SAG-14-045",27.13209419286327,86.34755962105417
"Health Post","Udayapur","Rupatar","E-SAG-14-031",27.09240986661682,86.56135395820776
"Health Post","Udayapur","Lekhgau","E-SAG-14-022",27.061159016154832,86.53478724233388
"Health Post","Udayapur","Balamta","E-SAG-14-002",27.088581955162102,86.68323734133796
"Health Post","Udayapur","Bhuttar","E-SAG-14-008",27.016879754485924,86.67415929020349
"Health Post","Udayapur","Pachchawati","E-SAG-14-027",26.95925791811476,86.50738301669799
"Health Post","Udayapur","TriyugaN.P.","E-SAG-14-043",26.77895797204982,86.66673886549995
"Health Post","Udayapur","Rauta","E-SAG-14-029",26.943070612946233,86.65350686817033
"Health Post","Udayapur","Thoksila","E-SAG-14-041",26.807399245639864,87.01862291448616
"Sub Health Post","Udayapur","Katari","E-SAG-14-017",26.98560490927409,86.39710386332673
"Sub Health Post","Udayapur","Risku","E-SAG-14-030",26.971863936201437,86.44382800697778
"Sub Health Post","Udayapur","Tawashree","E-SAG-14-039",27.025748957241838,86.48134606539514
"Sub Health Post","Udayapur","Okhale","E-SAG-14-026",27.079530238764303,86.49221673877527
"Sub Health Post","Udayapur","Limpatar","E-SAG-14-023",27.063516688673754,86.46783269916547
"Sub Health Post","Udayapur","Sirise","E-SAG-14-035",27.055416100177556,86.43230095449856
"Sub Health Post","Udayapur","ShorungChabise","E-SAG-14-033",27.11313685215945,86.43200996610439
"Sub Health Post","Udayapur","Lekhani","E-SAG-14-021",27.14883374048599,86.40068010249172
"Sub Health Post","Udayapur","Thanagau","E-SAG-14-040",27.13162667806922,86.56348302358104
"Sub Health Post","Udayapur","Basabote","E-SAG-14-005",27.138280805474594,86.5855458491816
"Sub Health Post","Udayapur","Tamlida","E-SAG-14-037",27.12159151665377,86.63795807012505
"Sub Health Post","Udayapur","Baraha","E-SAG-14-003",27.10976950819694,86.59710141695474
"Sub Health Post","Udayapur","Iname","E-SAG-14-013",27.062144650032888,86.58010326357439
"Sub Health Post","Udayapur","Barai","E-SAG-14-004",27.015971248127855,86.55984474282663
"Sub Health Post","Udayapur","Nametar","E-SAG-14-025",27.033720089045953,86.62271079372918
"Sub Health Post","Udayapur","Dumre","E-SAG-14-010",26.975755633935442,86.57307198585578
"Sub Health Post","Udayapur","Jante","E-SAG-14-015",27.063160929662008,86.68965204727073
"Sub Health Post","Udayapur","Laphagau","E-SAG-14-020",27.04710711326844,86.71258463565802
"Sub Health Post","Udayapur","Pokhari","E-SAG-14-028",26.987779137621462,86.6931271983573
"Sub Health Post","Udayapur","Valayadanda","E-SAG-14-044",26.95238241208116,86.58949515533185
"Sub Health Post","Udayapur","Aaptar","E-SAG-14-001",26.98567853580062,86.74051887952331
"Sub Health Post","Udayapur","Khanbu","E-SAG-14-019",26.93005544042545,86.74309608254389
"Sub Health Post","Udayapur","Jalpachilaune","E-SAG-14-014",26.916016388362966,86.67862459767298
"Sub Health Post","Udayapur","Saune","E-SAG-14-032",26.869296286972375,86.73915270548356
"Sub Health Post","Udayapur","Sidhdipur","E-SAG-14-034",26.878987768447,86.86483053329103
"Sub Health Post","Udayapur","Hadiya","E-SAG-14-011",26.81013473444883,86.820862225158
"Sub Health Post","Udayapur","Jogidaha","E-SAG-14-016",26.766149290945947,86.77363655841563
"Sub Health Post","Udayapur","Sundarpur","E-SAG-14-036",26.758234634278327,86.88861947770616
"Sub Health Post","Udayapur","Bashaha","E-SAG-14-006",26.821006277460086,86.93708896594913
"Sub Health Post","Udayapur","Chaudandi","E-SAG-14-009",26.887831203570265,86.96359232919217
"Sub Health Post","Udayapur","Katunjebawala","E-SAG-14-018",26.89148043149925,87.06563202028447
"Sub Health Post","Udayapur","Tapeswori","E-SAG-14-038",26.78682426010447,86.98401403501599
"Sub Health Post","Udayapur","Koshi Tappu Wildlife","E-SAG-14-046",26.72094780688924,87.001955598104
"Sub Health Post","Udayapur","Mainamiani","E-SAG-14-024",26.90900487174866,87.12769252227338
"Sub Health Post","Udayapur","Hardeni","E-SAG-14-012",27.085075348145708,86.38545386058014
"District Cold Room","Udayapur","TriyugaN.P.","E-SAG-14-043",26.839102900339658,86.62642788634616
"Sub Center","Udayapur","Katari","E-SAG-14-017",26.927835633267243,86.3863082812488
"Supply Center","Udayapur","Bhuttar","E-SAG-14-008",27.00543327486969,86.66607369120169
"Primary Health Center","Udayapur","Katari","E-SAG-14-017",26.96555099902851,86.40211335368608
"Sub Health Post","Udayapur","Tribeni","E-SAG-14-042",26.899875705496658,86.32817763852479
"Sub Center","Udayapur","Beltar","E-SAG-14-007",26.805933777057234,86.90150318740196
"Sub Center","Udayapur","Balamta","E-SAG-14-002",27.078239394784752,86.65700460196679
"DPHO","Udayapur","TriyugaN.P.","E-SAG-14-043",26.80942427619193,86.70194886049741
"Hospital","Udayapur","TriyugaN.P.","E-SAG-14-043",26.813294140284153,86.65313349934853
"Primary Health Center","Udayapur","Beltar","E-SAG-14-007",26.81106036455254,86.8872584521162
"Health Post","Udayapur","Yayankhu","E-SAG-14-045",27.13209419286327,86.34755962105417
"Health Post","Udayapur","Rupatar","E-SAG-14-031",27.09240986661682,86.56135395820776
"Health Post","Udayapur","Lekhgau","E-SAG-14-022",27.061159016154832,86.53478724233388
"Health Post","Udayapur","Balamta","E-SAG-14-002",27.088581955162102,86.68323734133796
"Health Post","Udayapur","Bhuttar","E-SAG-14-008",27.016879754485924,86.67415929020349
"Health Post","Udayapur","Pachchawati","E-SAG-14-027",26.95925791811476,86.50738301669799
"Health Post","Udayapur","TriyugaN.P.","E-SAG-14-043",26.77895797204982,86.66673886549995
"Health Post","Udayapur","Rauta","E-SAG-14-029",26.943070612946233,86.65350686817033
"Health Post","Udayapur","Thoksila","E-SAG-14-041",26.807399245639864,87.01862291448616
"Sub Health Post","Udayapur","Katari","E-SAG-14-017",26.98560490927409,86.39710386332673
"Sub Health Post","Udayapur","Risku","E-SAG-14-030",26.971863936201437,86.44382800697778
"Sub Health Post","Udayapur","Tawashree","E-SAG-14-039",27.025748957241838,86.48134606539514
"Sub Health Post","Udayapur","Okhale","E-SAG-14-026",27.079530238764303,86.49221673877527
"Sub Health Post","Udayapur","Limpatar","E-SAG-14-023",27.063516688673754,86.46783269916547
"Sub Health Post","Udayapur","Sirise","E-SAG-14-035",27.055416100177556,86.43230095449856
"Sub Health Post","Udayapur","ShorungChabise","E-SAG-14-033",27.11313685215945,86.43200996610439
"Sub Health Post","Udayapur","Lekhani","E-SAG-14-021",27.14883374048599,86.40068010249172
"Sub Health Post","Udayapur","Thanagau","E-SAG-14-040",27.13162667806922,86.56348302358104
"Sub Health Post","Udayapur","Basabote","E-SAG-14-005",27.138280805474594,86.5855458491816
"Sub Health Post","Udayapur","Tamlida","E-SAG-14-037",27.12159151665377,86.63795807012505
"Sub Health Post","Udayapur","Baraha","E-SAG-14-003",27.10976950819694,86.59710141695474
"Sub Health Post","Udayapur","Iname","E-SAG-14-013",27.062144650032888,86.58010326357439
"Sub Health Post","Udayapur","Barai","E-SAG-14-004",27.015971248127855,86.55984474282663
"Sub Health Post","Udayapur","Nametar","E-SAG-14-025",27.033720089045953,86.62271079372918
"Sub Health Post","Udayapur","Dumre","E-SAG-14-010",26.975755633935442,86.57307198585578
"Sub Health Post","Udayapur","Jante","E-SAG-14-015",27.063160929662008,86.68965204727073
"Sub Health Post","Udayapur","Laphagau","E-SAG-14-020",27.04710711326844,86.71258463565802
"Sub Health Post","Udayapur","Pokhari","E-SAG-14-028",26.987779137621462,86.6931271983573
"Sub Health Post","Udayapur","Valayadanda","E-SAG-14-044",26.95238241208116,86.58949515533185
"Sub Health Post","Udayapur","Aaptar","E-SAG-14-001",26.98567853580062,86.74051887952331
"Sub Health Post","Udayapur","Khanbu","E-SAG-14-019",26.93005544042545,86.74309608254389
"Sub Health Post","Udayapur","Jalpachilaune","E-SAG-14-014",26.916016388362966,86.67862459767298
"Sub Health Post","Udayapur","Saune","E-SAG-14-032",26.869296286972375,86.73915270548356
"Sub Health Post","Udayapur","Sidhdipur","E-SAG-14-034",26.878987768447,86.86483053329103
"Sub Health Post","Udayapur","Hadiya","E-SAG-14-011",26.81013473444883,86.820862225158
"Sub Health Post","Udayapur","Jogidaha","E-SAG-14-016",26.766149290945947,86.77363655841563
"Sub Health Post","Udayapur","Sundarpur","E-SAG-14-036",26.758234634278327,86.88861947770616
"Sub Health Post","Udayapur","Bashaha","E-SAG-14-006",26.821006277460086,86.93708896594913
"Sub Health Post","Udayapur","Chaudandi","E-SAG-14-009",26.887831203570265,86.96359232919217
"Sub Health Post","Udayapur","Katunjebawala","E-SAG-14-018",26.89148043149925,87.06563202028447
"Sub Health Post","Udayapur","Tapeswori","E-SAG-14-038",26.78682426010447,86.98401403501599
"Sub Health Post","Udayapur","Koshi Tappu Wildlife","E-SAG-14-046",26.72094780688924,87.001955598104
"Sub Health Post","Udayapur","Mainamiani","E-SAG-14-024",26.90900487174866,87.12769252227338
"Sub Health Post","Udayapur","Hardeni","E-SAG-14-012",27.085075348145708,86.38545386058014
"District Cold Room","Udayapur","TriyugaN.P.","E-SAG-14-043",26.839102900339658,86.62642788634616
"Sub Center","Udayapur","Katari","E-SAG-14-017",26.927835633267243,86.3863082812488
"Supply Center","Udayapur","Bhuttar","E-SAG-14-008",27.00543327486969,86.66607369120169
"Primary Health Center","Udayapur","Katari","E-SAG-14-017",26.96555099902851,86.40211335368608
"Sub Health Post","Udayapur","Tribeni","E-SAG-14-042",26.899875705496658,86.32817763852479
"Sub Center","Udayapur","Beltar","E-SAG-14-007",26.805933777057234,86.90150318740196
"Sub Center","Udayapur","Balamta","E-SAG-14-002",27.078239394784752,86.65700460196679
"DPHO","Udayapur","TriyugaN.P.","E-SAG-14-043",26.80942427619193,86.70194886049741
"Hospital","Udayapur","TriyugaN.P.","E-SAG-14-043",26.813294140284153,86.65313349934853
"Primary Health Center","Udayapur","Beltar","E-SAG-14-007",26.81106036455254,86.8872584521162
"Health Post","Udayapur","Yayankhu","E-SAG-14-045",27.13209419286327,86.34755962105417
"Health Post","Udayapur","Rupatar","E-SAG-14-031",27.09240986661682,86.56135395820776
"Health Post","Udayapur","Lekhgau","E-SAG-14-022",27.061159016154832,86.53478724233388
"Health Post","Udayapur","Balamta","E-SAG-14-002",27.088581955162102,86.68323734133796
